fpath,institution,abnormal,specimen_type,scanner,sample_method,split,label
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/ER5/ER5_AML_H18-9860_S10_MSKP_2023-05-12_11.38.30slide_res_patch_85504_10752_x130_y148.png,MSKCC,1,BMA,Hamamatsu,random,,ER5
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/ER1/ER1_AML_H17-7536_S1_MSK3_2023-04-27_18.41.08slide_res_patch_29184_48640_x349_y129.png,MSKCC,1,BMA,Hamamatsu,random,,ER1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/ER1/ER1_AML_H18-9632_S10_MSKC_2023-03-23_21.41.22slide_res_patch_93184_61440_x401_y349.png,MSKCC,1,BMA,Hamamatsu,random,,ER1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/ER1/ER1_AML_H19-8400_S10_MSKP_2023-04-25_13.25.36slide_res_patch_54272_29696_x429_y253.png,MSKCC,1,BMA,Hamamatsu,random,,ER1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/ER1/M1_AML_H19-2098_S10_MSKM_2023-04-17_09.19.03slide_res_patch_59904_48640_x189_y362.png,MSKCC,1,BMA,Hamamatsu,random,,ER1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/ER1/ER1_AML_H18-6587_S10_MSKI_2023-05-12_07.56.47slide_res_patch_49664_41984_x127_y300.png,MSKCC,1,BMA,Hamamatsu,random,,ER1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/ER1/ER1_AML_H18-7408_S10_MSKL_2023-04-25_18.02.37slide_res_patch_49664_35840_x267_y282.png,MSKCC,1,BMA,Hamamatsu,random,,ER1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/M1/M1_AML_H18-9632_S10_MSKC_2023-04-25_10.14.04slide_res_patch_64000_53248_x347_y241.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/M1/M1_AML_H18-5887_S10_MSKK_2023-05-12_08.44.52slide_res_patch_93696_88064_x146_y461.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/M1/M1_AML_H17-4040_S10_MSKJ_2023-05-10_10.28.01slide_res_patch_69632_54272_x163_y243.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/M1/M1_AML_H18-9632_S10_MSKC_2023-04-25_10.14.04slide_res_patch_91136_49664_x284_y221.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/M1/M1_AML_H18-5887_S10_MSKK_2023-05-12_08.44.52slide_res_patch_96768_97280_x413_y383.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme2/BMA/cartridge_1/M1/M1_AML_H18-7964_S10_MSKI_2023-05-19_09.09.42slide_res_patch_37376_47616_x269_y364.png,MSKCC,1,BMA,Hamamatsu,random,,M1
